Rating,Title,Url
9.2,The Shawshank Redemption,/title/tt0111161/
9.1,The Godfather,/title/tt0068646/
9.0,The Godfather: Part II,/title/tt0071562/
9.0,The Dark Knight,/title/tt0468569/
8.9,12 Angry Men,/title/tt0050083/
8.9,Schindler's List,/title/tt0108052/
8.9,The Lord of the Rings: The Return of the King,/title/tt0167260/
8.9,Pulp Fiction,/title/tt0110912/
8.8,"The Good, the Bad and the Ugly",/title/tt0060196/
8.8,The Lord of the Rings: The Fellowship of the Ring,/title/tt0120737/
8.8,Fight Club,/title/tt0137523/
8.8,Forrest Gump,/title/tt0109830/
8.7,Inception,/title/tt1375666/
8.7,Star Wars: Episode V - The Empire Strikes Back,/title/tt0080684/
8.7,The Lord of the Rings: The Two Towers,/title/tt0167261/
8.6,The Matrix,/title/tt0133093/
8.6,Goodfellas,/title/tt0099685/
8.6,One Flew Over the Cuckoo's Nest,/title/tt0073486/
8.6,Seven Samurai,/title/tt0047478/
8.6,Se7en,/title/tt0114369/
8.6,Parasite,/title/tt6751668/
8.6,City of God,/title/tt0317248/
8.6,Life Is Beautiful,/title/tt0118799/
8.6,The Silence of the Lambs,/title/tt0102926/
8.6,It's a Wonderful Life,/title/tt0038650/
8.6,Star Wars: Episode IV - A New Hope,/title/tt0076759/
8.5,Saving Private Ryan,/title/tt0120815/
8.5,Spirited Away,/title/tt0245429/
8.5,The Green Mile,/title/tt0120689/
8.5,Interstellar,/title/tt0816692/
8.5,Léon: The Professional,/title/tt0110413/
8.5,The Usual Suspects,/title/tt0114814/
8.5,Harakiri,/title/tt0056058/
8.5,The Lion King,/title/tt0110357/
8.5,American History X,/title/tt0120586/
8.5,Terminator 2: Judgment Day,/title/tt0103064/
8.5,Back to the Future,/title/tt0088763/
8.5,The Pianist,/title/tt0253474/
8.5,Modern Times,/title/tt0027977/
8.5,Psycho,/title/tt0054215/
8.5,Gladiator,/title/tt0172495/
8.5,Joker,/title/tt7286456/
8.5,City Lights,/title/tt0021749/
8.5,The Intouchables,/title/tt1675434/
8.5,The Departed,/title/tt0407887/
8.5,Whiplash,/title/tt2582802/
8.5,The Prestige,/title/tt0482571/
8.5,Once Upon a Time in the West,/title/tt0064116/
8.4,Casablanca,/title/tt0034583/
8.4,Grave of the Fireflies,/title/tt0095327/
8.4,Rear Window,/title/tt0047396/
8.4,Cinema Paradiso,/title/tt0095765/
8.4,Alien,/title/tt0078748/
8.4,Raiders of the Lost Ark,/title/tt0082971/
8.4,Apocalypse Now,/title/tt0078788/
8.4,Memento,/title/tt0209144/
8.4,The Great Dictator,/title/tt0032553/
8.4,1917,/title/tt8579674/
8.4,The Lives of Others,/title/tt0405094/
8.4,Django Unchained,/title/tt1853728/
8.4,Avengers: Infinity War,/title/tt4154756/
8.4,Paths of Glory,/title/tt0050825/
8.4,The Shining,/title/tt0081505/
8.4,WALL·E,/title/tt0910970/
8.4,Avengers: Endgame,/title/tt4154796/
8.4,Spider-Man: Into the Spider-Verse,/title/tt4633694/
8.4,Princess Mononoke,/title/tt0119698/
8.4,Sunset Blvd.,/title/tt0043014/
8.4,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,/title/tt0057012/
8.4,Oldboy,/title/tt0364569/
8.4,Witness for the Prosecution,/title/tt0051201/
8.3,The Dark Knight Rises,/title/tt1345836/
8.3,Once Upon a Time in America,/title/tt0087843/
8.3,Aliens,/title/tt0090605/
8.3,Your Name.,/title/tt5311514/
8.3,American Beauty,/title/tt0169547/
8.3,Coco,/title/tt2380307/
8.3,Braveheart,/title/tt0112573/
8.3,Das Boot,/title/tt0082096/
8.3,3 Idiots,/title/tt1187043/
8.3,High and Low,/title/tt0057565/
8.3,Toy Story,/title/tt0114709/
8.3,Star Wars: Episode VI - Return of the Jedi,/title/tt0086190/
8.3,Taare Zameen Par,/title/tt0986264/
8.3,Amadeus,/title/tt0086879/
8.3,Reservoir Dogs,/title/tt0105236/
8.3,Inglourious Basterds,/title/tt0361748/
8.3,Good Will Hunting,/title/tt0119217/
8.3,2001: A Space Odyssey,/title/tt0062622/
8.3,Requiem for a Dream,/title/tt0180093/
8.3,M,/title/tt0022100/
8.3,Vertigo,/title/tt0052357/
8.3,Dangal,/title/tt5074352/
8.3,Eternal Sunshine of the Spotless Mind,/title/tt0338013/
8.3,Citizen Kane,/title/tt0033467/
8.3,The Hunt,/title/tt2106476/
8.3,Full Metal Jacket,/title/tt0093058/
8.3,North by Northwest,/title/tt0053125/
8.3,A Clockwork Orange,/title/tt0066921/
8.2,Snatch,/title/tt0208092/
8.2,The Kid,/title/tt0012349/
8.2,Bicycle Thieves,/title/tt0040522/
8.2,Singin' in the Rain,/title/tt0045152/
8.2,Scarface,/title/tt0086250/
8.2,Taxi Driver,/title/tt0075314/
8.2,Amélie,/title/tt0211915/
8.2,Lawrence of Arabia,/title/tt0056172/
8.2,Toy Story 3,/title/tt0435761/
8.2,The Sting,/title/tt0070735/
8.2,Capharnaüm,/title/tt8267604/
8.2,Metropolis,/title/tt0017136/
8.2,For a Few Dollars More,/title/tt0059578/
8.2,Ikiru,/title/tt0044741/
8.2,A Separation,/title/tt1832382/
8.2,Double Indemnity,/title/tt0036775/
8.2,To Kill a Mockingbird,/title/tt0056592/
8.2,The Apartment,/title/tt0053604/
8.2,Indiana Jones and the Last Crusade,/title/tt0097576/
8.2,Incendies,/title/tt1255953/
8.2,Up,/title/tt1049413/
8.2,L.A. Confidential,/title/tt0119488/
8.2,Monty Python and the Holy Grail,/title/tt0071853/
8.2,Heat,/title/tt0113277/
8.2,Die Hard,/title/tt0095016/
8.2,Rashômon,/title/tt0042876/
8.2,Yojimbo,/title/tt0055630/
8.2,Batman Begins,/title/tt0372784/
8.2,Unforgiven,/title/tt0105695/
8.2,Green Book,/title/tt6966692/
8.2,Downfall,/title/tt0363163/
8.2,Children of Heaven,/title/tt0118849/
8.2,Some Like It Hot,/title/tt0053291/
8.2,Howl's Moving Castle,/title/tt0347149/
8.2,Come and See,/title/tt0091251/
8.2,The Great Escape,/title/tt0057115/
8.2,Ran,/title/tt0089881/
8.2,All About Eve,/title/tt0042192/
8.2,A Beautiful Mind,/title/tt0268978/
8.2,My Neighbor Totoro,/title/tt0096283/
8.2,Casino,/title/tt0112641/
8.2,Pan's Labyrinth,/title/tt0457430/
8.2,Raging Bull,/title/tt0081398/
8.2,The Secret in Their Eyes,/title/tt1305806/
8.2,"Lock, Stock and Two Smoking Barrels",/title/tt0120735/
8.1,The Wolf of Wall Street,/title/tt0993846/
8.1,The Treasure of the Sierra Madre,/title/tt0040897/
8.1,Judgment at Nuremberg,/title/tt0055031/
8.1,"Three Billboards Outside Ebbing, Missouri",/title/tt5027774/
8.1,There Will Be Blood,/title/tt0469494/
8.1,Chinatown,/title/tt0071315/
8.1,Babam ve Oglum,/title/tt0476735/
8.1,The Gold Rush,/title/tt0015864/
8.1,Dial M for Murder,/title/tt0046912/
8.1,V for Vendetta,/title/tt0434409/
8.1,Inside Out,/title/tt2096673/
8.1,The Seventh Seal,/title/tt0050976/
8.1,Warrior,/title/tt1291584/
8.1,No Country for Old Men,/title/tt0477348/
8.1,Trainspotting,/title/tt0117951/
8.1,The Elephant Man,/title/tt0080678/
8.1,Shutter Island,/title/tt1130884/
8.1,Room,/title/tt3170832/
8.1,The Sixth Sense,/title/tt0167404/
8.1,The Thing,/title/tt0084787/
8.1,Gone with the Wind,/title/tt0031381/
8.1,Blade Runner,/title/tt0083658/
8.1,Jurassic Park,/title/tt0107290/
8.1,The Bridge on the River Kwai,/title/tt0050212/
8.1,The Third Man,/title/tt0041959/
8.1,On the Waterfront,/title/tt0047296/
8.1,Finding Nemo,/title/tt0266543/
8.1,Wild Strawberries,/title/tt0050986/
8.1,Fargo,/title/tt0116282/
8.1,Kill Bill: Vol. 1,/title/tt0266697/
8.1,Gran Torino,/title/tt1205489/
8.1,The Deer Hunter,/title/tt0077416/
8.1,Ford v Ferrari,/title/tt1950186/
8.1,Stalker,/title/tt0079944/
8.1,The Truman Show,/title/tt0120382/
8.1,Tokyo Story,/title/tt0046438/
8.1,The Bandit,/title/tt0116231/
8.1,Relatos salvajes,/title/tt3011894/
8.1,Andhadhun,/title/tt8108198/
8.1,The Big Lebowski,/title/tt0118715/
8.1,Memories of Murder,/title/tt0353969/
8.1,Mary and Max,/title/tt0978762/
8.1,In the Name of the Father,/title/tt0107207/
8.1,Gone Girl,/title/tt2267998/
8.1,Klaus,/title/tt4729430/
8.1,Hacksaw Ridge,/title/tt2119532/
8.1,The Grand Budapest Hotel,/title/tt2278388/
8.1,Mr. Smith Goes to Washington,/title/tt0031679/
8.1,How to Train Your Dragon,/title/tt0892769/
8.1,The General,/title/tt0017925/
8.1,Sherlock Jr.,/title/tt0015324/
8.1,Before Sunrise,/title/tt0112471/
8.1,Persona,/title/tt0060827/
8.1,Catch Me If You Can,/title/tt0264464/
8.1,Prisoners,/title/tt1392214/
8.1,12 Years a Slave,/title/tt2024544/
8.1,Cool Hand Luke,/title/tt0061512/
8.1,Into the Wild,/title/tt0758758/
8.1,Network,/title/tt0074958/
8.1,The Wages of Fear,/title/tt0046268/
8.1,Stand by Me,/title/tt0092005/
8.1,Mad Max: Fury Road,/title/tt1392190/
8.1,Monty Python's Life of Brian,/title/tt0079470/
8.1,Barry Lyndon,/title/tt0072684/
8.1,Platoon,/title/tt0091763/
8.1,Million Dollar Baby,/title/tt0405159/
8.1,Hachi: A Dog's Tale,/title/tt1028532/
8.1,The Passion of Joan of Arc,/title/tt0019254/
8.1,Rush,/title/tt1979320/
8.1,Logan,/title/tt3315342/
8.1,Ben-Hur,/title/tt0052618/
8.0,Rang De Basanti,/title/tt0405508/
8.0,Nausicaä of the Valley of the Wind,/title/tt0087544/
8.0,Andrei Rublev,/title/tt0060107/
8.0,Harry Potter and the Deathly Hallows: Part 2,/title/tt1201607/
8.0,Dead Poets Society,/title/tt0097165/
8.0,The 400 Blows,/title/tt0053198/
8.0,Amores Perros,/title/tt0245712/
8.0,Hotel Rwanda,/title/tt0395169/
8.0,Spotlight,/title/tt1895587/
8.0,Rebecca,/title/tt0032976/
8.0,Rocky,/title/tt0075148/
8.0,The Handmaiden,/title/tt4016934/
8.0,"Monsters, Inc.",/title/tt0198781/
8.0,La Haine,/title/tt0113247/
8.0,It Happened One Night,/title/tt0025316/
8.0,The Red Shoes,/title/tt0040725/
8.0,Ace in the Hole,/title/tt0043338/
8.0,White Heat,/title/tt0042041/
8.0,The Princess Bride,/title/tt0093779/
8.0,Before Sunset,/title/tt0381681/
8.0,Lagaan: Once Upon a Time in India,/title/tt0169102/
8.0,In the Mood for Love,/title/tt0118694/
8.0,The Help,/title/tt1454029/
8.0,Gangs of Wasseypur,/title/tt1954470/
8.0,The Terminator,/title/tt0088247/
8.0,Butch Cassidy and the Sundance Kid,/title/tt0064115/
8.0,"Paris, Texas",/title/tt0087884/
8.0,Akira,/title/tt0094625/
8.0,PK,/title/tt2338151/
8.0,Aladdin,/title/tt0103639/
8.0,The Invisible Guest,/title/tt4857264/
8.0,Guardians of the Galaxy,/title/tt2015381/
8.0,Neon Genesis Evangelion: The End of Evangelion,/title/tt0169858/
8.0,Le Samouraï,/title/tt0062229/
8.0,Groundhog Day,/title/tt0107048/
